country,year,final_v2x_libdem,gov_popul_weighted,date
Hungary,1991,0.765,0.5077386172006746,1991-01-01
Hungary,1992,0.765,0.5077386172006746,1991-12-31
Hungary,1992,0.765,0.5077386172006746,1992-01-01
Hungary,1993,0.765,0.5077386172006746,1992-12-31
Hungary,1993,0.765,0.5077386172006746,1993-01-01
Hungary,1994,0.763,0.36809027777777775,1993-12-31
Hungary,1994,0.763,0.36809027777777775,1994-01-01
Hungary,1995,0.762,0.36809027777777775,1994-12-31
Hungary,1995,0.762,0.36809027777777775,1995-01-01
Hungary,1996,0.762,0.36809027777777775,1995-12-31
Hungary,1996,0.762,0.36809027777777775,1996-01-01
Hungary,1997,0.761,0.36809027777777775,1996-12-31
Hungary,1997,0.761,0.36809027777777775,1997-01-01
Hungary,1998,0.759,0.5110197238658777,1997-12-31
Hungary,1998,0.759,0.5110197238658777,1998-01-01
Hungary,1999,0.756,0.5110197238658777,1998-12-31
Hungary,1999,0.756,0.5110197238658777,1999-01-01
Hungary,2000,0.756,0.5110197238658777,1999-12-31
Hungary,2000,0.756,0.5110197238658777,2000-01-01
Iceland,1990,0.783,NA,1989-12-31
Iceland,1990,0.783,NA,1990-01-01
Iceland,1991,0.782,0.06116958041958043,1990-12-31
Iceland,1991,0.782,0.06116958041958043,1991-01-01
Iceland,1992,0.781,0.06116958041958043,1991-12-31
Iceland,1992,0.781,0.06116958041958043,1992-01-01
Iceland,1993,0.781,0.06116958041958043,1992-12-31
Iceland,1993,0.781,0.06116958041958043,1993-01-01
Iceland,1994,0.781,0.06116958041958043,1993-12-31
Iceland,1994,0.781,0.06116958041958043,1994-01-01
Iceland,1995,0.784,0.09335590551181103,1994-12-31
Iceland,1995,0.784,0.09335590551181103,1995-01-01
Iceland,1996,0.79,0.09335590551181103,1995-12-31
Iceland,1996,0.79,0.09335590551181103,1996-01-01
Iceland,1997,0.79,0.09335590551181103,1996-12-31
Iceland,1997,0.79,0.09335590551181103,1997-01-01
Iceland,1998,0.79,0.09335590551181103,1997-12-31
Iceland,1998,0.79,0.09335590551181103,1998-01-01
Iceland,1999,0.789,0.08756384742951907,1998-12-31
Iceland,1999,0.789,0.08756384742951907,1999-01-01
Iceland,2000,0.789,0.08756384742951907,1999-12-31
Iceland,2000,0.789,0.08756384742951907,2000-01-01
Ireland,1990,0.769,NA,1989-12-31
Ireland,1990,0.769,NA,1990-01-01
Ireland,1991,0.787,NA,1990-12-31
Ireland,1991,0.787,NA,1991-01-01
Ireland,1992,0.791,0.2814006568144499,1991-12-31
Ireland,1992,0.791,0.2814006568144499,1992-01-01
Ireland,1993,0.79,0.2814006568144499,1992-12-31
Ireland,1993,0.79,0.2814006568144499,1993-01-01
Ireland,1994,0.79,0.2814006568144499,1993-12-31
Ireland,1994,0.79,0.2814006568144499,1994-01-01
Ireland,1995,0.791,0.2814006568144499,1994-12-31
Ireland,1995,0.791,0.2814006568144499,1995-01-01
Ireland,1996,0.794,0.2814006568144499,1995-12-31
Ireland,1996,0.794,0.2814006568144499,1996-01-01
Ireland,1997,0.809,0.229,1996-12-31
Ireland,1997,0.809,0.229,1997-01-01
Ireland,1998,0.812,0.229,1997-12-31
Ireland,1998,0.812,0.229,1998-01-01
Ireland,1999,0.812,0.229,1998-12-31
Ireland,1999,0.812,0.229,1999-01-01
Ireland,2000,0.816,0.229,1999-12-31
Ireland,2000,0.816,0.229,2000-01-01
Italy,1990,0.736,NA,1989-12-31
Italy,1990,0.736,NA,1990-01-01
Italy,1991,0.745,NA,1990-12-31
Italy,1991,0.745,NA,1991-01-01
Italy,1992,0.753,0.08156871035940802,1991-12-31
Italy,1992,0.753,0.08156871035940802,1992-01-01
Italy,1993,0.758,0.08156871035940802,1992-12-31
Italy,1993,0.758,0.08156871035940802,1993-01-01
Italy,1994,0.751,0.5443321858864028,1993-12-31
Italy,1994,0.751,0.5443321858864028,1994-01-01
Italy,1995,0.753,0.5443321858864028,1994-12-31
Italy,1995,0.753,0.5443321858864028,1995-01-01
Italy,1996,0.759,0.10635458167330676,1995-12-31
Italy,1996,0.759,0.10635458167330676,1996-01-01
Italy,1997,0.765,0.10635458167330676,1996-12-31
Italy,1997,0.765,0.10635458167330676,1997-01-01
Italy,1998,0.765,0.10635458167330676,1997-12-31
Italy,1998,0.765,0.10635458167330676,1998-01-01
Italy,1999,0.765,0.10635458167330676,1998-12-31
Italy,1999,0.765,0.10635458167330676,1999-01-01
Italy,2000,0.763,0.10635458167330676,1999-12-31
Italy,2000,0.763,0.10635458167330676,2000-01-01
Kosovo,1999,0.139,NA,1998-12-31
Kosovo,1999,0.139,NA,1999-01-01
Kosovo,2000,0.152,NA,1999-12-31
Kosovo,2000,0.152,NA,2000-01-01
Latvia,1990,0.448,0.517,1989-12-31
Latvia,1990,0.448,0.517,1990-01-01
Latvia,1991,0.502,0.517,1990-12-31
Latvia,1991,0.502,0.517,1991-01-01
Latvia,1992,0.569,0.517,1991-12-31
Latvia,1992,0.569,0.517,1992-01-01
Latvia,1993,0.636,0.31675,1992-12-31
Latvia,1993,0.636,0.31675,1993-01-01
Latvia,1994,0.684,0.31675,1993-12-31
Latvia,1994,0.684,0.31675,1994-01-01
Latvia,1995,0.68,0.3828923076923077,1994-12-31
Latvia,1995,0.68,0.3828923076923077,1995-01-01
Latvia,1996,0.689,0.3828923076923077,1995-12-31
Latvia,1996,0.689,0.3828923076923077,1996-01-01
Latvia,1997,0.703,0.3828923076923077,1996-12-31
Latvia,1997,0.703,0.3828923076923077,1997-01-01
Latvia,1998,0.702,0.4157666666666667,1997-12-31
Latvia,1998,0.702,0.4157666666666667,1998-01-01
Latvia,1999,0.7,0.4157666666666667,1998-12-31
Latvia,1999,0.7,0.4157666666666667,1999-01-01
Latvia,2000,0.705,0.4157666666666667,1999-12-31
Latvia,2000,0.705,0.4157666666666667,2000-01-01
Lithuania,1990,0.742,0.35451225490196075,1989-12-31
Lithuania,1990,0.742,0.35451225490196075,1990-01-01
Lithuania,1991,0.719,0.35451225490196075,1990-12-31
Lithuania,1991,0.719,0.35451225490196075,1991-01-01
Lithuania,1992,0.741,0.215,1991-12-31
Lithuania,1992,0.741,0.215,1992-01-01
Lithuania,1993,0.752,0.215,1992-12-31
Lithuania,1993,0.752,0.215,1993-01-01
Lithuania,1994,0.77,0.215,1993-12-31
Lithuania,1994,0.77,0.215,1994-01-01
Lithuania,1995,0.77,0.215,1994-12-31
Lithuania,1995,0.77,0.215,1995-01-01
Lithuania,1996,0.765,0.24982165605095547,1995-12-31
Lithuania,1996,0.765,0.24982165605095547,1996-01-01
Lithuania,1997,0.766,0.24982165605095547,1996-12-31
Lithuania,1997,0.766,0.24982165605095547,1997-01-01
Lithuania,1998,0.763,0.24982165605095547,1997-12-31
Lithuania,1998,0.763,0.24982165605095547,1998-01-01
Lithuania,1999,0.765,0.24982165605095547,1998-12-31
Lithuania,1999,0.765,0.24982165605095547,1999-01-01
Lithuania,2000,0.765,0.34424161073825504,1999-12-31
Lithuania,2000,0.765,0.34424161073825504,2000-01-01
Luxembourg,1990,0.795,NA,1989-12-31
Luxembourg,1990,0.795,NA,1990-01-01
Luxembourg,1991,0.795,NA,1990-12-31
Luxembourg,1991,0.795,NA,1991-01-01
Luxembourg,1992,0.795,NA,1991-12-31
Luxembourg,1992,0.795,NA,1992-01-01
Luxembourg,1993,0.795,NA,1992-12-31
Luxembourg,1993,0.795,NA,1993-01-01
Luxembourg,1994,0.794,0.08119905213270143,1993-12-31
Luxembourg,1994,0.794,0.08119905213270143,1994-01-01
Luxembourg,1995,0.793,0.08119905213270143,1994-12-31
Luxembourg,1995,0.793,0.08119905213270143,1995-01-01
Luxembourg,1996,0.793,0.08119905213270143,1995-12-31
Luxembourg,1996,0.793,0.08119905213270143,1996-01-01
Luxembourg,1997,0.793,0.08119905213270143,1996-12-31
Luxembourg,1997,0.793,0.08119905213270143,1997-01-01
Luxembourg,1998,0.793,0.08119905213270143,1997-12-31
Luxembourg,1998,0.793,0.08119905213270143,1998-01-01
Luxembourg,1999,0.795,0.08371781305114637,1998-12-31
Luxembourg,1999,0.795,0.08371781305114637,1999-01-01
Luxembourg,2000,0.796,0.08371781305114637,1999-12-31
Luxembourg,2000,0.796,0.08371781305114637,2000-01-01
Malta,1990,0.565,NA,1989-12-31
Malta,1990,0.565,NA,1990-01-01
Malta,1991,0.57,NA,1990-12-31
Malta,1991,0.57,NA,1991-01-01
Malta,1992,0.6,0.271,1991-12-31
Malta,1992,0.6,0.271,1992-01-01
Malta,1993,0.605,0.271,1992-12-31
Malta,1993,0.605,0.271,1993-01-01
Malta,1994,0.605,0.271,1993-12-31
Malta,1994,0.605,0.271,1994-01-01
Malta,1995,0.605,0.271,1994-12-31
Malta,1995,0.605,0.271,1995-01-01
Malta,1996,0.614,0.634,1995-12-31
Malta,1996,0.614,0.634,1996-01-01
Malta,1997,0.616,0.634,1996-12-31
Malta,1997,0.616,0.634,1997-01-01
Malta,1998,0.616,0.525,1997-12-31
Malta,1998,0.616,0.525,1998-01-01
Malta,1999,0.616,0.525,1998-12-31
Malta,1999,0.616,0.525,1999-01-01
Malta,2000,0.616,0.525,1999-12-31
Malta,2000,0.616,0.525,2000-01-01
Mexico,1990,0.195,NA,1989-12-31
Mexico,1990,0.195,NA,1990-01-01
Mexico,1991,0.204,0.132,1990-12-31
Mexico,1991,0.204,0.132,1991-01-01
Mexico,1992,0.219,0.132,1991-12-31
Mexico,1992,0.219,0.132,1992-01-01
Mexico,1993,0.224,0.132,1992-12-31
Mexico,1993,0.224,0.132,1993-01-01
Mexico,1994,0.266,0.111,1993-12-31
Mexico,1994,0.266,0.111,1994-01-01
Mexico,1995,0.282,0.111,1994-12-31
Mexico,1995,0.282,0.111,1995-01-01
Mexico,1996,0.293,0.111,1995-12-31
Mexico,1996,0.293,0.111,1996-01-01
Mexico,1997,0.347,0.111,1996-12-31
Mexico,1997,0.347,0.111,1997-01-01
Mexico,1998,0.377,0.111,1997-12-31
Mexico,1998,0.377,0.111,1998-01-01
Mexico,1999,0.378,0.111,1998-12-31
Mexico,1999,0.378,0.111,1999-01-01
Mexico,2000,0.48,0.169,1999-12-31
Mexico,2000,0.48,0.169,2000-01-01
Moldova,1990,0.306,NA,1989-12-31
Moldova,1990,0.306,NA,1990-01-01
Moldova,1991,0.335,NA,1990-12-31
Moldova,1991,0.335,NA,1991-01-01
Moldova,1992,0.369,NA,1991-12-31
Moldova,1992,0.369,NA,1992-01-01
Moldova,1993,0.376,NA,1992-12-31
Moldova,1993,0.376,NA,1993-01-01
Moldova,1994,0.42,0.16,1993-12-31
Moldova,1994,0.42,0.16,1994-01-01
Moldova,1995,0.423,0.16,1994-12-31
Moldova,1995,0.423,0.16,1995-01-01
Moldova,1996,0.422,0.16,1995-12-31
Moldova,1996,0.422,0.16,1996-01-01
Moldova,1997,0.424,0.16,1996-12-31
Moldova,1997,0.424,0.16,1997-01-01
Moldova,1998,0.437,0.3896026490066225,1997-12-31
Moldova,1998,0.437,0.3896026490066225,1998-01-01
Moldova,1999,0.459,0.3896026490066225,1998-12-31
Moldova,1999,0.459,0.3896026490066225,1999-01-01
Moldova,2000,0.448,0.3896026490066225,1999-12-31
Moldova,2000,0.448,0.3896026490066225,2000-01-01
Montenegro,1998,NA,0.09848327137546468,1997-12-31
Montenegro,1998,NA,0.09848327137546468,1998-01-01
Montenegro,1999,0.328,0.09848327137546468,1998-12-31
Montenegro,1999,0.328,0.09848327137546468,1999-01-01
Montenegro,2000,0.328,0.09848327137546468,1999-12-31
Montenegro,2000,0.328,0.09848327137546468,2000-01-01
Netherlands,1990,0.815,NA,1989-12-31
Netherlands,1990,0.815,NA,1990-01-01
Netherlands,1991,0.815,NA,1990-12-31
Netherlands,1991,0.815,NA,1991-01-01
Netherlands,1992,0.815,NA,1991-12-31
Netherlands,1992,0.815,NA,1992-01-01
Netherlands,1993,0.815,NA,1992-12-31
Netherlands,1993,0.815,NA,1993-01-01
Netherlands,1994,0.814,0.0990586319218241,1993-12-31
Netherlands,1994,0.814,0.0990586319218241,1994-01-01
Netherlands,1995,0.814,0.0990586319218241,1994-12-31
Netherlands,1995,0.814,0.0990586319218241,1995-01-01
Netherlands,1996,0.814,0.0990586319218241,1995-12-31
Netherlands,1996,0.814,0.0990586319218241,1996-01-01
Netherlands,1997,0.81,0.0990586319218241,1996-12-31
Netherlands,1997,0.81,0.0990586319218241,1997-01-01
Netherlands,1998,0.799,0.08739628482972137,1997-12-31
Netherlands,1998,0.799,0.08739628482972137,1998-01-01
Netherlands,1999,0.817,0.08739628482972137,1998-12-31
Netherlands,1999,0.817,0.08739628482972137,1999-01-01
Netherlands,2000,0.808,0.08739628482972137,1999-12-31
Netherlands,2000,0.808,0.08739628482972137,2000-01-01
Nicaragua,1990,0.422,0.554,1989-12-31
Nicaragua,1990,0.422,0.554,1990-01-01
Nicaragua,1991,0.476,0.554,1990-12-31
Nicaragua,1991,0.476,0.554,1991-01-01
Nicaragua,1992,0.482,0.554,1991-12-31
Nicaragua,1992,0.482,0.554,1992-01-01
Nicaragua,1993,0.49,0.554,1992-12-31
Nicaragua,1993,0.49,0.554,1993-01-01
Nicaragua,1994,0.491,0.554,1993-12-31
Nicaragua,1994,0.491,0.554,1994-01-01
Nicaragua,1995,0.49,0.554,1994-12-31
Nicaragua,1995,0.49,0.554,1995-01-01
Nicaragua,1996,0.458,0.262,1995-12-31
Nicaragua,1996,0.458,0.262,1996-01-01
Nicaragua,1997,0.413,0.262,1996-12-31
Nicaragua,1997,0.413,0.262,1997-01-01
Nicaragua,1998,0.413,0.262,1997-12-31
Nicaragua,1998,0.413,0.262,1998-01-01
Nicaragua,1999,0.386,0.262,1998-12-31
Nicaragua,1999,0.386,0.262,1999-01-01
Nicaragua,2000,0.381,0.262,1999-12-31
Nicaragua,2000,0.381,0.262,2000-01-01
North Macedonia,1991,0.257,NA,1990-12-31
North Macedonia,1991,0.257,NA,1991-01-01
North Macedonia,1992,0.257,NA,1991-12-31
North Macedonia,1992,0.257,NA,1992-01-01
North Macedonia,1993,0.259,NA,1992-12-31
North Macedonia,1993,0.259,NA,1993-01-01
North Macedonia,1994,0.283,0.19451361386138616,1993-12-31
North Macedonia,1994,0.283,0.19451361386138616,1994-01-01
North Macedonia,1995,0.356,0.19451361386138616,1994-12-31
North Macedonia,1995,0.356,0.19451361386138616,1995-01-01
North Macedonia,1996,0.367,0.19451361386138616,1995-12-31
North Macedonia,1996,0.367,0.19451361386138616,1996-01-01
North Macedonia,1997,0.373,0.19451361386138616,1996-12-31
North Macedonia,1997,0.373,0.19451361386138616,1997-01-01
North Macedonia,1998,0.398,0.25241860465116284,1997-12-31
North Macedonia,1998,0.398,0.25241860465116284,1998-01-01
North Macedonia,1999,0.435,0.25241860465116284,1998-12-31
North Macedonia,1999,0.435,0.25241860465116284,1999-01-01
North Macedonia,2000,0.355,0.25241860465116284,1999-12-31
North Macedonia,2000,0.355,0.25241860465116284,2000-01-01
Norway,1990,0.851,NA,1989-12-31
Norway,1990,0.851,NA,1990-01-01
Norway,1991,0.851,NA,1990-12-31
Norway,1991,0.851,NA,1991-01-01
Norway,1992,0.851,NA,1991-12-31
Norway,1992,0.851,NA,1992-01-01
Norway,1993,0.852,0.2593010309278351,1992-12-31
Norway,1993,0.852,0.2593010309278351,1993-01-01
Norway,1994,0.854,0.2593010309278351,1993-12-31
Norway,1994,0.854,0.2593010309278351,1994-01-01
Norway,1995,0.854,0.2593010309278351,1994-12-31
Norway,1995,0.854,0.2593010309278351,1995-01-01
Norway,1996,0.854,0.2593010309278351,1995-12-31
Norway,1996,0.854,0.2593010309278351,1996-01-01
Norway,1997,0.853,0.3475529411764706,1996-12-31
Norway,1997,0.853,0.3475529411764706,1997-01-01
Norway,1998,0.85,0.3475529411764706,1997-12-31
Norway,1998,0.85,0.3475529411764706,1998-01-01
Norway,1999,0.85,0.3475529411764706,1998-12-31
Norway,1999,0.85,0.3475529411764706,1999-01-01
Norway,2000,0.858,0.3475529411764706,1999-12-31
Norway,2000,0.858,0.3475529411764706,2000-01-01
Panama,1990,0.279,NA,1989-12-31
Panama,1990,0.279,NA,1990-01-01
Panama,1991,0.519,NA,1990-12-31
Panama,1991,0.519,NA,1991-01-01
Panama,1992,0.531,NA,1991-12-31
Panama,1992,0.531,NA,1992-01-01
Panama,1993,0.533,NA,1992-12-31
Panama,1993,0.533,NA,1993-01-01
Panama,1994,0.537,0.452,1993-12-31
Panama,1994,0.537,0.452,1994-01-01
Panama,1995,0.537,0.452,1994-12-31
Panama,1995,0.537,0.452,1995-01-01
Panama,1996,0.537,0.452,1995-12-31
Panama,1996,0.537,0.452,1996-01-01
Panama,1997,0.537,0.452,1996-12-31
Panama,1997,0.537,0.452,1997-01-01
Panama,1998,0.53,0.452,1997-12-31
Panama,1998,0.53,0.452,1998-01-01
Panama,1999,0.531,0.31960493827160497,1998-12-31
Panama,1999,0.531,0.31960493827160497,1999-01-01
Panama,2000,0.551,0.31960493827160497,1999-12-31
Panama,2000,0.551,0.31960493827160497,2000-01-01
Paraguay,1990,0.212,NA,1989-12-31
Paraguay,1990,0.212,NA,1990-01-01
Paraguay,1991,0.217,NA,1990-12-31
Paraguay,1991,0.217,NA,1991-01-01
Paraguay,1992,0.35,NA,1991-12-31
Paraguay,1992,0.35,NA,1992-01-01
Paraguay,1993,0.371,0.243,1992-12-31
Paraguay,1993,0.371,0.243,1993-01-01
Paraguay,1994,0.381,0.243,1993-12-31
Paraguay,1994,0.381,0.243,1994-01-01
Paraguay,1995,0.381,0.243,1994-12-31
Paraguay,1995,0.381,0.243,1995-01-01
Paraguay,1996,0.385,0.243,1995-12-31
Paraguay,1996,0.385,0.243,1996-01-01
Paraguay,1997,0.388,0.243,1996-12-31
Paraguay,1997,0.388,0.243,1997-01-01
Paraguay,1998,0.391,0.381,1997-12-31
Paraguay,1998,0.391,0.381,1998-01-01
Paraguay,1999,0.393,0.381,1998-12-31
Paraguay,1999,0.393,0.381,1999-01-01
Paraguay,2000,0.396,0.381,1999-12-31
Paraguay,2000,0.396,0.381,2000-01-01
Peru,1990,0.391,0.751,1989-12-31
Peru,1990,0.391,0.751,1990-01-01
Peru,1991,0.391,0.751,1990-12-31
Peru,1991,0.391,0.751,1991-01-01
Peru,1992,0.116,0.75,1991-12-31
Peru,1992,0.116,0.75,1992-01-01
Peru,1993,0.099,0.75,1992-12-31
Peru,1993,0.099,0.75,1993-01-01
Peru,1994,0.099,0.75,1993-12-31
Peru,1994,0.099,0.75,1994-01-01
Peru,1995,0.097,0.747,1994-12-31
Peru,1995,0.097,0.747,1995-01-01
Peru,1996,0.136,0.747,1995-12-31
Peru,1996,0.136,0.747,1996-01-01
Peru,1997,0.133,0.747,1996-12-31
Peru,1997,0.133,0.747,1997-01-01
Peru,1998,0.127,0.747,1997-12-31
Peru,1998,0.127,0.747,1998-01-01
Peru,1999,0.127,0.747,1998-12-31
Peru,1999,0.127,0.747,1999-01-01
Peru,2000,0.195,0.431,1999-12-31
Peru,2000,0.195,0.431,2000-01-01
Poland,1990,0.667,NA,1989-12-31
Poland,1990,0.667,NA,1990-01-01
Poland,1991,0.783,0.5985690866510538,1990-12-31
Poland,1991,0.783,0.5985690866510538,1991-01-01
Poland,1992,0.804,0.5985690866510538,1991-12-31
Poland,1992,0.804,0.5985690866510538,1992-01-01
Poland,1993,0.807,0.42687253414264037,1992-12-31
Poland,1993,0.807,0.42687253414264037,1993-01-01
Poland,1994,0.813,0.42687253414264037,1993-12-31
Poland,1994,0.813,0.42687253414264037,1994-01-01
Poland,1995,0.811,0.42687253414264037,1994-12-31
Poland,1995,0.811,0.42687253414264037,1995-01-01
Poland,1996,0.805,0.42687253414264037,1995-12-31
Poland,1996,0.805,0.42687253414264037,1996-01-01
Poland,1997,0.795,0.5468694885361552,1996-12-31
Poland,1997,0.795,0.5468694885361552,1997-01-01
Poland,1998,0.801,0.5468694885361552,1997-12-31
Poland,1998,0.801,0.5468694885361552,1998-01-01
Poland,1999,0.806,0.5468694885361552,1998-12-31
Poland,1999,0.806,0.5468694885361552,1999-01-01
Poland,2000,0.806,0.5468694885361552,1999-12-31
Poland,2000,0.806,0.5468694885361552,2000-01-01
Portugal,1990,0.824,NA,1989-12-31
Portugal,1990,0.824,NA,1990-01-01
Portugal,1991,0.81,0.186,1990-12-31
Portugal,1991,0.81,0.186,1991-01-01
Portugal,1992,0.809,0.186,1991-12-31
Portugal,1992,0.809,0.186,1992-01-01
Portugal,1993,0.809,0.186,1992-12-31
Portugal,1993,0.809,0.186,1993-01-01
Portugal,1994,0.809,0.186,1993-12-31
Portugal,1994,0.809,0.186,1994-01-01
Portugal,1995,0.812,0.319,1994-12-31
Portugal,1995,0.812,0.319,1995-01-01
Portugal,1996,0.82,0.319,1995-12-31
Portugal,1996,0.82,0.319,1996-01-01
Portugal,1997,0.82,0.319,1996-12-31
Portugal,1997,0.82,0.319,1997-01-01
Portugal,1998,0.82,0.319,1997-12-31
Portugal,1998,0.82,0.319,1998-01-01
Portugal,1999,0.821,0.319,1998-12-31
Portugal,1999,0.821,0.319,1999-01-01
Portugal,2000,0.822,0.319,1999-12-31
Portugal,2000,0.822,0.319,2000-01-01
Romania,1990,0.302,0.349,1989-12-31
Romania,1990,0.302,0.349,1990-01-01
Romania,1991,0.336,0.349,1990-12-31
Romania,1991,0.336,0.349,1991-01-01
Romania,1992,0.369,0.5439466357308586,1991-12-31
Romania,1992,0.369,0.5439466357308586,1992-01-01
Romania,1993,0.393,0.5439466357308586,1992-12-31
Romania,1993,0.393,0.5439466357308586,1993-01-01
Romania,1994,0.393,0.5439466357308586,1993-12-31
Romania,1994,0.393,0.5439466357308586,1994-01-01
Romania,1995,0.393,0.5439466357308586,1994-12-31
Romania,1995,0.393,0.5439466357308586,1995-01-01
Romania,1996,0.415,0.1727250922509225,1995-12-31
Romania,1996,0.415,0.1727250922509225,1996-01-01
Romania,1997,0.447,0.1727250922509225,1996-12-31
Romania,1997,0.447,0.1727250922509225,1997-01-01
Romania,1998,0.447,0.1727250922509225,1997-12-31
Romania,1998,0.447,0.1727250922509225,1998-01-01
Romania,1999,0.442,0.1727250922509225,1998-12-31
Romania,1999,0.442,0.1727250922509225,1999-01-01
Romania,2000,0.438,0.1727250922509225,1999-12-31
Romania,2000,0.438,0.1727250922509225,2000-01-01
Russia,1990,0.094,NA,1989-12-31
Russia,1990,0.094,NA,1990-01-01
Russia,1991,0.129,NA,1990-12-31
Russia,1991,0.129,NA,1991-01-01
Russia,1992,0.305,NA,1991-12-31
Russia,1992,0.305,NA,1992-01-01
Russia,1993,0.298,0.263,1992-12-31
Russia,1993,0.298,0.263,1993-01-01
Russia,1994,0.299,0.263,1993-12-31
Russia,1994,0.299,0.263,1994-01-01
Russia,1995,0.302,0.133,1994-12-31
Russia,1995,0.302,0.133,1995-01-01
Russia,1996,0.297,0.133,1995-12-31
Russia,1996,0.297,0.133,1996-01-01
Russia,1997,0.29,0.133,1996-12-31
Russia,1997,0.29,0.133,1997-01-01
Russia,1998,0.29,0.133,1997-12-31
Russia,1998,0.29,0.133,1998-01-01
Russia,1999,0.291,0.26858133333333334,1998-12-31
Russia,1999,0.291,0.26858133333333334,1999-01-01
Russia,2000,0.227,0.26858133333333334,1999-12-31
Russia,2000,0.227,0.26858133333333334,2000-01-01
Serbia,1990,0.154,0.543,1989-12-31
Serbia,1990,0.154,0.543,1990-01-01
Serbia,1991,0.106,0.543,1990-12-31
Serbia,1991,0.106,0.543,1991-01-01
Serbia,1992,0.149,0.5874712643678162,1991-12-31
Serbia,1992,0.149,0.5874712643678162,1992-01-01
Serbia,1993,0.178,0.481,1992-12-31
Serbia,1993,0.178,0.481,1993-01-01
Serbia,1994,0.18,0.481,1993-12-31
Serbia,1994,0.18,0.481,1994-01-01
Serbia,1995,0.18,0.481,1994-12-31
Serbia,1995,0.18,0.481,1995-01-01
Serbia,1996,0.183,0.5146,1995-12-31
Serbia,1996,0.183,0.5146,1996-01-01
Serbia,1997,0.185,0.4244166666666667,1996-12-31
Serbia,1997,0.185,0.4244166666666667,1997-01-01
Serbia,1998,0.183,0.4244166666666667,1997-12-31
Serbia,1998,0.183,0.4244166666666667,1998-01-01
Serbia,1999,0.182,0.4244166666666667,1998-12-31
Serbia,1999,0.182,0.4244166666666667,1999-01-01
Serbia,2000,0.275,0.19937419354838712,1999-12-31
Serbia,2000,0.275,0.19937419354838712,2000-01-01
Slovakia,1993,0.642,NA,1992-12-31
Slovakia,1993,0.642,NA,1993-01-01
Slovakia,1994,0.551,0.5038772563176895,1993-12-31
Slovakia,1994,0.551,0.5038772563176895,1994-01-01
Slovakia,1995,0.548,0.5038772563176895,1994-12-31
Slovakia,1995,0.548,0.5038772563176895,1995-01-01
Slovakia,1996,0.548,0.5038772563176895,1995-12-31
Slovakia,1996,0.548,0.5038772563176895,1996-01-01
Slovakia,1997,0.548,0.5038772563176895,1996-12-31
Slovakia,1997,0.548,0.5038772563176895,1997-01-01
Slovakia,1998,0.641,0.5038772563176895,1997-12-31
Slovakia,1998,0.641,0.5038772563176895,1998-01-01
Slovakia,1999,0.755,0.5038772563176895,1998-12-31
Slovakia,1999,0.755,0.5038772563176895,1999-01-01
Slovakia,2000,0.758,0.5038772563176895,1999-12-31
Slovakia,2000,0.758,0.5038772563176895,2000-01-01
Slovenia,1990,0.52,0.42660798548094375,1989-12-31
Slovenia,1990,0.52,0.42660798548094375,1990-01-01
Slovenia,1991,0.725,0.42660798548094375,1990-12-31
Slovenia,1991,0.725,0.42660798548094375,1991-01-01
Slovenia,1992,0.771,0.23584700315457413,1991-12-31
Slovenia,1992,0.771,0.23584700315457413,1992-01-01
Slovenia,1993,0.764,0.23584700315457413,1992-12-31
Slovenia,1993,0.764,0.23584700315457413,1993-01-01
Slovenia,1994,0.771,0.23584700315457413,1993-12-31
Slovenia,1994,0.771,0.23584700315457413,1994-01-01
Slovenia,1995,0.766,0.23584700315457413,1994-12-31
Slovenia,1995,0.766,0.23584700315457413,1995-01-01
Slovenia,1996,0.774,0.27580981595092025,1995-12-31
Slovenia,1996,0.774,0.27580981595092025,1996-01-01
Slovenia,1997,0.769,0.27580981595092025,1996-12-31
Slovenia,1997,0.769,0.27580981595092025,1997-01-01
Slovenia,1998,0.766,0.27580981595092025,1997-12-31
Slovenia,1998,0.766,0.27580981595092025,1998-01-01
Slovenia,1999,0.765,0.27580981595092025,1998-12-31
Slovenia,1999,0.765,0.27580981595092025,1999-01-01
Slovenia,2000,0.759,0.23460559006211182,1999-12-31
Slovenia,2000,0.759,0.23460559006211182,2000-01-01
Spain,1990,0.814,NA,1989-12-31
Spain,1990,0.814,NA,1990-01-01
Spain,1991,0.814,NA,1990-12-31
Spain,1991,0.814,NA,1991-01-01
Spain,1992,0.814,NA,1991-12-31
Spain,1992,0.814,NA,1992-01-01
Spain,1993,0.823,0.2621351888667992,1992-12-31
Spain,1993,0.823,0.2621351888667992,1993-01-01
Spain,1994,0.823,0.2621351888667992,1993-12-31
Spain,1994,0.823,0.2621351888667992,1994-01-01
Spain,1995,0.823,0.2621351888667992,1994-12-31
Spain,1995,0.823,0.2621351888667992,1995-01-01
Spain,1996,0.822,0.084,1995-12-31
Spain,1996,0.822,0.084,1996-01-01
Spain,1997,0.822,0.084,1996-12-31
Spain,1997,0.822,0.084,1997-01-01
Spain,1998,0.822,0.084,1997-12-31
Spain,1998,0.822,0.084,1998-01-01
Spain,1999,0.822,0.084,1998-12-31
Spain,1999,0.822,0.084,1999-01-01
Spain,2000,0.815,0.08,1999-12-31
Spain,2000,0.815,0.08,2000-01-01
Suriname,1990,0.567,NA,1989-12-31
Suriname,1990,0.567,NA,1990-01-01
Suriname,1991,0.381,NA,1990-12-31
